lab,full_name,group,N,pvalue,OR,effect_estimate,std_error,prs_r2,Bonferroni,FDR
HDL.C,HDL CHOLESTEROL,metabolic,16817,1.92529721633859e-23,0.930781117532986,-0.0717311340371804,0.00717902454501134,0.004845603915095,TRUE,TRUE
Gluc,GLUCOSE BLOOD,metabolic,30254,3.78004527681908e-17,1.04822408865277,0.047097388091881,0.00559050359558596,0.00227814675995418,TRUE,TRUE
Trigs,TRIGLYCERIDES BLOOD,metabolic,17268,7.85801907665232e-16,1.06359752219063,0.0616570507400007,0.0076458785070428,0.00369752684481011,TRUE,TRUE
WBC,WHITE BLOOD CELLS,immune,29463,2.68901959838455e-10,1.03689015516908,0.0362259980525789,0.005733852916535,0.00134936725914384,TRUE,TRUE
BNP,BRAIN NATRIURETIC PEPTIDE,cardiovascular,6991,4.26098742099701e-07,1.06027633031485,0.0585295631267795,0.0115631524720848,0.00363369756881546,TRUE,TRUE
PCV,PCV BLOOD,blood,31102,7.78601888691878e-07,0.972388816891496,-0.0279995371292372,0.00566601202639127,0.000762986070539946,TRUE,TRUE
RDW,RED BLOOD CELL DISTRIBUTION WIDTH,blood,30724,8.24104856093643e-07,1.02881667685263,0.0284092843743368,0.00576184719433255,0.000788566901544245,TRUE,TRUE
CO2,CARBON DIOXIDE BLOOD,blood,30228,1.74698106781715e-06,0.972741828826847,-0.0276365672279574,0.00577973809167876,0.00075362320658064,TRUE,TRUE
Na,SODIUM BLOOD,metabolic,29146,2.26060164068338e-06,0.972377571505958,-0.0280111018967128,0.00592256000763311,0.00076442561519064,TRUE,TRUE
Hgb,HEMOGLOBIN BLOOD,blood,29579,4.2419545108842e-06,0.974018954329813,-0.0263245152314021,0.00572269230986216,0.000679472182177669,TRUE,TRUE
HgbA1C,HGB A1C GLYCATED,metabolic,10944,2.23876857115013e-05,1.04125803551671,0.0404296316520554,0.00953195827892095,0.00162659531080914,TRUE,TRUE
SedRat,SEDIMENTATION RATE,blood,8839,2.59179157392328e-05,1.04534306615769,0.0443451245142969,0.0105360790487049,0.00198799467318122,TRUE,TRUE
LymAbs,LYMPHS (ABS),immune,15839,3.23513019210116e-05,1.03244220628115,0.0319270697403115,0.00767948249600732,0.00107936931389895,TRUE,TRUE
BUN,UREA NITROGEN BLOOD,metabolic,30271,5.89919498082613e-05,1.02315678768192,0.0228927378671427,0.00569843058030164,0.000513457405802706,TRUE,TRUE
UpH,PH URINE,urinary,21019,6.67506370298877e-05,0.972706916753185,-0.0276724582518099,0.00693826600101626,0.000752940595525815,TRUE,TRUE
GluBed,BEDSIDE GLUCOSE,metabolic,13341,8.45207929712035e-05,1.03434483948443,0.033768220955815,0.00858713548832805,0.00115242088239813,TRUE,TRUE
PTT.pt,PATIENT PTT,blood,15201,9.79705365924162e-05,1.0331199431262,0.0325832948454939,0.00836197806160569,0.000989574628525058,TRUE,TRUE
AN.GAP,ANION GAP,metabolic,30142,0.000135941012048,1.02188358590511,0.0216475771771568,0.00567294679646158,0.000481569387846889,TRUE,TRUE
MBRat,CREATINE KINASE-MB RATIO,cardiovascular,9546,0.00014821640752595,1.0400448134671,0.0392638020971535,0.0103446357893384,0.00150707653976948,TRUE,TRUE
Creat,CREATININE BLOOD,kidney,30425,0.000283849111388231,1.01968718938339,0.0194959031860451,0.00537072260453662,0.00037320022715201,FALSE,TRUE
NTAuto,NT AUTOMATED ABS,immune,20773,0.000315589592855463,1.02492860886376,0.0246229602756895,0.00683446812923827,0.000623385108876455,FALSE,TRUE
PT.inr,INTERNATIONAL NORMALIZED RATE,blood,18853,0.000917069818261887,1.02542366162317,0.0251058556065599,0.00757265052196193,0.0005776760686031,FALSE,TRUE
